1.Fondation Tauri 2 + React + Rust
	What & Why
	Plugin Tauri notification — Configurer tauri-plugin-notification pour les toast Windows, permissions dans tauri.conf.json, intégration avec le store Zustand des préférences
	Notifications prioritaires — Utiliser tauri-plugin-dialog pour créer des boîtes de dialogue modales natives bloquantes, déclenchées depuis Rust quand un message est marqué "prioritaire" par un admin
	Badge barre des tâches — Implémenter le badge de comptage via l'API Windows (SetOverlayIcon) depuis Rust avec windows-rs ou l'API Tauri appropriée
	Commandes Tauri notifications — cmd_send_priority_notification(message, conversation_id), cmd_update_notification_prefs(prefs), cmd_set_dnd_mode(enabled, start_hour, end_hour)
	Paramètres notifications React — Page de préférences de notification : toggle par conversation, sélection son, plage horaire silencieuse, interrupteur mode prioritaire (admin seulement)
	Gestion focus app — Quand l'app est minimisée/en background et qu'une notification est cliquée, la ramener au premier plan et naviguer vers la bonne conversation
	
	
	
6.Panel d'Administration
	What & Why
	Interface d'administration complète pour les admins système : synchronisation des utilisateurs depuis l'Active Directory, gestion des utilisateurs, suivi des logs applicatifs, et tableau de bord statistiques.

	Done looks like
	Page d'admin accessible uniquement aux utilisateurs avec rôle "system_admin"
	Sync AD : bouton de synchronisation manuelle + sync automatique configurable (cron), affichage du diff (nouveaux users, désactivés, modifiés), confirmation avant application
	Gestion des users : liste paginée de tous les utilisateurs, recherche, filtre par département/statut, possibilité de désactiver un compte localement, attribution du rôle system_admin
	Logs applicatifs : viewer de logs en temps réel (connexions, déconnexions, messages envoyés, erreurs LDAP, syncs AD) avec filtre par niveau (INFO/WARN/ERROR), par utilisateur, par date
	Statistiques : tableau de bord avec graphiques (messages/jour, utilisateurs actifs, groupes créés, pics d'utilisation, top utilisateurs)
	Export des logs et statistiques en CSV/PDF
	
	Out of scope
	Gestion des droits granulaires par groupe depuis l'admin
	Audit trail cryptographiquement signé
	
	Steps
	Schéma DB admin — Tables audit_logs (id, actor_id, action, target_type, target_id, details jsonb, created_at), sync_history (id, started_at, completed_at, users_added, users_disabled, users_updated, status, error), rôle system_admin dans la table users
	Sync AD Rust — Module de synchronisation : lire tous les utilisateurs de l'AD (ldap3 search), comparer avec PostgreSQL, calculer le diff, appliquer (insert/update/soft-delete), enregistrer dans sync_history
	Commandes Tauri admin — cmd_sync_ad(dry_run: bool), cmd_get_audit_logs(filters), cmd_get_stats(period), cmd_set_user_role, cmd_disable_user, cmd_get_sync_history
	Layout admin — Navigation admin dédiée (sidebar secondaire), guard de route vérifiant le rôle system_admin
	Page sync AD — Bouton sync, aperçu du diff avant confirmation, historique des dernières syncs avec statut, config de la sync automatique
	Page logs — Table de logs avec colonnes (timestamp, niveau, acteur, action, détails), filtres dynamiques, rafraîchissement en temps réel via WebSocket, export CSV
	Dashboard statistiques — Graphiques avec recharts/chart.js : messages dans le temps (line chart), utilisateurs actifs (bar chart), répartition des types de messages (pie), métriques clés (cards en haut)
	Gestion des utilisateurs — Table paginée, recherche fulltext, actions par ligne (désactiver, promouvoir admin, voir profil), badges de statut
	
	
7.Profil Utilisateur et Galerie Médias
	What & Why
	Page de profil détaillé de chaque utilisateur (style WhatsApp) avec infos AD, et galerie de tous les médias partagés dans les conversations et groupes.

	Done looks like
	Page de profil avec photo, nom complet, titre/poste (depuis AD), département, email, téléphone
	Statut de présence (en ligne, absent, occupé, hors ligne) avec heure de dernière connexion
	Message de statut personnalisable par l'utilisateur
	Photo de profil modifiable (depuis l'AD ou upload manuel)
	Galerie de médias partagés dans la conversation avec cet utilisateur : photos, vidéos, documents organisés en onglets
	Liens et documents partagés listés proprement
	Profil propre de l'utilisateur courant avec édition des infos modifiables

	Out of scope
	Stories / statuts éphémères style WhatsApp
	Localisation GPS / partage de position

	Steps
	Schéma DB profils — Colonnes supplémentaires dans users : status_message, presence_status, last_seen, avatar_path, custom fields. Table user_presence pour le tracking temps réel de la présence
	Commandes Tauri profil — cmd_get_user_profile(user_id), cmd_update_profile(fields), cmd_update_avatar(image_data), cmd_set_presence(status), cmd_get_shared_media(conversation_id, type, page)
	Présence temps réel — Mise à jour de la présence via WebSocket (ping périodique), broadcast aux contacts quand le statut change, gestion du "hors ligne" après timeout d'inactivité
	Page profil — Layout style WhatsApp : photo grande en haut, infos structurées, section médias partagés avec grille miniatures, onglets (Photos, Docs, Liens), action "Envoyer un message" depuis le profil
	Galerie médias — Grid de miniatures cliquables pour les images, liste pour les documents avec icône de type, section liens avec prévisualisation URL, pagination, téléchargement
	Mon profil — Page de mon propre profil avec édition : changer photo (crop intégré), modifier statut, message de statut, voir ses propres statistiques
	
	
	
8.Thème et Personnalisation
	What & Why
	Permettre à chaque utilisateur de personnaliser l'apparence de l'application : dark/light mode, couleur d'accent, fond de conversation. Persisté localement par utilisateur.

	Done looks like
	Toggle dark/light mode accessible depuis les paramètres et/ou un bouton rapide
	Palette de couleurs d'accent sélectionnable (par défaut WhatsApp vert, + autres options: bleu, violet, orange, rouge)
	Personnalisation du fond de la zone de chat (couleur unie ou motif WhatsApp-like)
	Taille de police réglable (petit/moyen/grand)
	Les préférences sont sauvegardées localement (tauri-plugin-store) et appliquées immédiatement
	Prévisualisation en temps réel lors du changement de thème

	Out of scope
	Thèmes créés par les utilisateurs (custom CSS upload)
	Synchronisation des préférences entre plusieurs postes

	Steps
	Système CSS variables — Définir toutes les couleurs comme variables CSS (--color-primary, --color-bg, --color-surface, --color-text, etc.), implémenter le switching de thème via changement de classe sur le root element
	Store de thème Zustand — State : theme (dark/light), accentColor, chatBackground, fontSize. Actions : setTheme, setAccentColor, etc. Persistance via tauri-plugin-store
	Page paramètres apparence — Section dédiée dans les paramètres : sélecteur dark/light (avec icônes soleil/lune), grille de couleurs d'accent, sélecteur de fond de chat, slider taille de police
	Application temps réel — Les changements de thème s'appliquent immédiatement sans rechargement, prévisualisation live dans la page de paramètres
